section,table_name,column_name,data_type,is_nullable,column_default,constraint_type,foreign_table,foreign_column
TABLE,customers,phone,text,NO,null,null,null,null
TABLE,customers,section,text,YES,null,null,null,null
TABLE,customers,status,text,YES,'لم يتم التحصيل'::text,null,null,null
TABLE,customers,updated_at,timestamp with time zone,YES,now(),null,null,null
TABLE,login_logs,agent_id,uuid,YES,null,null,null,null
TABLE,login_logs,id,uuid,NO,gen_random_uuid(),null,null,null
TABLE,login_logs,login_time,timestamp with time zone,YES,now(),null,null,null
TABLE,stop_requests,agent_id,uuid,YES,null,null,null,null
TABLE,stop_requests,created_at,timestamp with time zone,YES,now(),null,null,null
TABLE,stop_requests,customer_id,uuid,YES,null,null,null,null
TABLE,stop_requests,customer_name,text,NO,null,null,null,null
TABLE,stop_requests,customer_phone,text,NO,null,null,null,null
TABLE,stop_requests,id,uuid,NO,gen_random_uuid(),null,null,null
TABLE,stop_requests,reason,text,YES,null,null,null,null
